"","shape","rate"
"1",0,0
"2",0,0
"3",0,0
"4",0,0
"5",0,0
"6",0,0
"7",0,0
"8",0,0
"9",0,0
"10",0,0
"11",0,0
"12",0,0
"13",0,0
"14",0,0
"15",0,0
"16",0,0
"17",0,0
"18",0,0
"19",0,0
"20",0,0
"21",0,0
"22",0,0
"23",0,0
"24",0,0
"25",0,0
"26",0,0
"27",0,0
"28",0,0
"29",0,0
"30",0,0
"31",0,0
"32",0,0
"33",0,0
"34",0,0
"35",0,0
"36",0,0
"37",0,0
"38",0,0
"39",0,0
"40",0,0
"41",0,0
"42",0,0
"43",0,0
"44",0,0
"45",0,0
"46",0,0
"47",0,0
"48",0,0
"49",0,0
"50",0,0
"51",0,0
"52",9.2349955959555,3.29582270927384
"53",2.16263301718058,1.27382814150073
"54",0.0329083178255445,0.216274773922227
"55",1.40242764532597,1.38395878747814
"56",9.39710574293806,3.58737882648607
"57",93.7725891733817,28.2645496818079
"58",2.41637849923131,1.52971479064697
"59",0,0
"60",0,0
"61",3.12855303237461,1.81960021351375
"62",0,0
"63",58.1257301866737,18.9270819870026
"64",1.2791227167966,0.958220180408945
"65",2.67805723355951,1.64236926180972
"66",3.91254218870793,2.26060075994533
"67",1.69092650068149,1.33639263916453
"68",0,0
"69",0,0
"70",0,0
"71",5.20821822543012,2.47122178983153
"72",4.81631395113524,2.24663199384717
"73",56.4355116569146,18.2765248986044
"74",4.30228112074998,2.40641893314266
"75",19.3930697949894,6.42318518267912
"76",0,0
"77",0,0
"78",1.34950405828858,0.986106819403225
"79",51.4703369643213,15.8326462651119
"80",10.7078296311265,3.74146360109079
"81",28.7441923426788,8.83165446775591
"82",14.3847009499755,4.50883115509879
"83",3.19056517125564,2.19965480711282
"84",0,0
"85",4.10878340525887,2.08880489130416
"86",0,0
"87",0.779832695203168,0.776160540015287
"88",0,0
"89",1.40242764532597,1.38395878747814
"90",3.19056517125564,2.19965480711282
"91",18.0826740544735,5.703691419042
"92",7.79839707849445,2.96010207915167
"93",0,0
"94",0,0
"95",0,0
"96",0,0
"97",0,0
"98",0,0
"99",0,0
"100",0,0
"101",0,0
"102",0,0
"103",0,0
"104",0,0
"105",0,0
"106",0,0
"107",0,0
"108",0,0
"109",0,0
"110",0,0
"111",0,0
"112",0,0
"113",0,0
"114",2.30514338819916,1.32685322684801
"115",0,0
"116",0,0
"117",0,0
"118",197.691603893722,58.0479064216181
"119",0,0
"120",0,0
"121",0,0
"122",0,0
"123",0,0
"124",0,0
"125",6.81240634217505,2.30300606725492
"126",1.55170898024709,1.01706103775829
"127",1.37877406736689,0.848235330745654
"128",9.54812521679757,3.92623033287411
"129",0.639302949679709,0.689219221178567
"130",0,0
"131",6.85610644859453,3.33199979933949
"132",197.691603893722,58.0479064216181
"133",9.96564635999658,4.19671704891494
"134",9.06927585937057,4.39914843801068
"135",0,0
"136",0,0
"137",5.17690789529944,2.98952625611566
"138",0,0
"139",1.29616004096609,1.03964616639548
"140",0.535329895281714,0.562155250256638
"141",3.02170296818206,1.39860592092622
"142",8.36487748574651,2.86386676549055
"143",5.76540805699535,2.66797767912977
"144",7.84638619268535,2.60890368411709
"145",0,0
"146",0,0
"147",0,0
"148",0,0
"149",0,0
"150",0,0
"151",0,0
"152",0,0
"153",0,0
"154",3.56701187256908,1.80440165184084
"155",10.9396658762796,3.98992199441976
"156",2.31132953642221,1.1395588314884
"157",7.57199370848087,3.09038454362223
"158",0,0
"159",0,0
"160",18.615834813811,6.36627303952945
"161",12.122054534208,4.21572632144536
"162",10.8882040580204,3.91026260301038
"163",18.6221226424337,5.71576361818957
"164",18.0072502150796,7.36036599900197
"165",0,0
"166",0,0
"167",4.18299802128051,1.84248616222844
"168",1.86350996871205,1.09283394853028
"169",2.88451880305702,1.26984925707457
"170",0,0
"171",0,0
"172",0,0
"173",0,0
"174",8.41426721611198,3.55276297650147
"175",4.42748234594977,1.88185172401903
"176",5.97904422120969,2.29497123126603
"177",4.54482861438932,1.9165795657445
"178",18.0072502150796,7.36036599900197
"179",5.74187112767057,2.42028452521718
"180",0,0
"181",0,0
"182",0,0
"183",0,0
"184",0,0
"185",0,0
"186",0,0
"187",11.1655832393461,3.68194338610976
"188",14.1198474185182,3.98768985215956
"189",9.86863272423531,3.11982982078988
"190",9.95470053369282,2.95103234403615
"191",13.8053135420549,4.09642126206748
"192",6.66539229625618,2.51720357329356
"193",3.02082441291992,1.35426734418022
"194",18.9856130281159,4.57874141524063
"195",19.8549105380163,4.80223945573093
"196",23.1481609647681,5.31427707379953
"197",13.8413566946471,4.16096215724303
"198",8.14368382034985,2.82931823890762
"199",22.083154073722,5.11028209378565
"200",17.7643686475488,4.58557129710882
"201",5.35597724071062,2.18094184383241
"202",12.8224537722936,3.83836494942997
"203",23.5971118383127,5.23570836162198
"204",9.59502312762262,2.96166611819214
"205",2.85628107400273,1.54003877874503
"206",4.982586177509,1.93048236469234
"207",1.35965980611198,0.883878747919691
"208",6.64866441650871,2.46650778154145
"209",12.7223497838333,4.61234751589553
"210",5.08349009402789,2.54803550520186
"211",3.9196249172225,1.75845100493032
"212",4.02954714379137,1.83898429635009
"213",8.36275048132048,3.03375785457127
"214",7.41386323558562,2.90283322760608
"215",2.17763816398483,1.2797703288483
"216",9.93892032187155,3.46353847508774
"217",7.83171607036113,3.03700600602927
"218",9.33365515566839,3.99251139926946
"219",1.69092650068149,1.33639263916453
"220",5.24846086628482,2.15060099318699
"221",5.49769734392091,2.28977880608541
"222",9.06927585937057,4.39914843801068
"223",18.0072502150796,7.36036599900197
"224",2.22546217457644,1.45006439514904
"225",8.02068028515668,2.97880943244098
"226",4.26210210596717,1.98476580080574
"227",0,0
"228",11.3914625612951,3.8856583187512
"229",14.3144879445472,4.64964872788623
"230",14.6894120158561,4.97450083634575
"231",2.86555584514182,1.84384067179702
"232",3.19056517125564,2.19965480711282
"233",2.1350649033539,1.53416958692556
"234",9.36019651784177,3.29692104516988
"235",6.01850683448818,2.57812763123109
"236",5.99209801364589,2.38573981473636
"237",7.22118871954111,2.36267280309112
"238",11.2050281195873,3.00321126389742
"239",3.05762909983611,1.92007158320161
"240",1.57624078089395,1.02427783921228
"241",4.10105122709711,1.58718288013729
"242",14.9682485154361,4.61751068647815
"243",7.01186783786894,2.56496381845799
"244",1.41990757612572,1.0982139191735
"245",0,0
"246",9.07469791522097,3.42253280325298
"247",2.94959047342082,1.74433904729678
"248",12.7738600351295,4.55619456367761
"249",6.42013119753956,3.01454885861154
"250",4.02971384576525,1.70157737370613
"251",9.79004238256357,3.65132302767431
"252",6.35754016363055,2.62172442858356
"253",0,0
"254",0,0
"255",0,0
"256",0,0
"257",0,0
"258",0,0
"259",0,0
"260",0,0
"261",0,0
"262",0,0
"263",0,0
"264",0,0
"265",0,0
"266",0,0
"267",0,0
"268",0,0
"269",0,0
"270",0,0
"271",0,0
"272",0,0
"273",0,0
"274",0,0
"275",0,0
"276",0,0
"277",0,0
"278",0,0
"279",0,0
"280",0,0
"281",0,0
"282",0,0
"283",0,0
"284",0,0
"285",0,0
"286",0,0
"287",0,0
"288",0,0
"289",0,0
"290",0,0
"291",0,0
"292",0,0
"293",0,0
"294",0,0
"295",0,0
"296",0,0
"297",0,0
"298",0,0
"299",0,0
"300",0,0
"301",0,0
"302",0,0
"303",0,0
"304",0,0
"305",0,0
"306",0,0
"307",0,0
"308",0,0
"309",0,0
"310",0,0
"311",0,0
"312",0,0
"313",0,0
"314",0,0
"315",0,0
"316",0,0
"317",0,0
"318",0,0
"319",0,0
"320",0,0
"321",0,0
"322",0,0
"323",0,0
"324",0,0
"325",0,0
"326",0,0
"327",0,0
"328",0,0
"329",0,0
"330",0,0
"331",0,0
"332",0,0
"333",0,0
"334",0,0
"335",0,0
"336",0,0
"337",0,0
"338",0,0
"339",0,0
"340",0,0
"341",0,0
"342",0,0
"343",0,0
"344",0,0
"345",0,0
"346",0,0
"347",0,0
"348",0,0
"349",0,0
"350",0,0
"351",0,0
"352",0,0
"353",0,0
"354",0,0
"355",0,0
"356",0,0
"357",0,0
"358",0,0
"359",0,0
"360",0,0
"361",0,0
"362",0,0
"363",0,0
"364",0,0
"365",0,0
"366",0,0
"367",0,0
"368",0,0
"369",0,0
"370",0,0
"371",0,0
"372",0,0
"373",0,0
"374",0,0
"375",0,0
"376",0,0
"377",0,0
"378",0,0
"379",0,0
"380",0,0
"381",0,0
"382",0,0
"383",0,0
"384",0,0
"385",0,0
"386",0,0
"387",0,0
"388",0,0
"389",0,0
"390",0,0
"391",0,0
"392",0,0
"393",0,0
"394",0,0
"395",0,0
"396",0,0
"397",14.7276288101635,5.55399487969783
"398",0,0
"399",0,0
"400",0,0
"401",0,0
"402",0,0
"403",0,0
"404",0,0
"405",0,0
"406",0,0
"407",0,0
"408",0,0
"409",0,0
"410",0,0
"411",0,0
"412",0,0
"413",0,0
"414",0,0
"415",0,0
"416",0,0
"417",0,0
"418",0,0
"419",0,0
"420",0,0
"421",0,0
"422",0,0
"423",0,0
"424",0,0
"425",0,0
"426",0,0
"427",0,0
"428",0,0
"429",0,0
"430",0,0
"431",0,0
"432",0,0
"433",0,0
"434",3.02589101874391,1.28985837709062
"435",8.09042344208362,2.52210654596807
"436",6.31975525398754,1.84210093016218
"437",10.6841133759777,3.39303166137115
"438",3.29254106009633,1.69949195092423
"439",8.60070101488333,2.443351068253
"440",10.32054772945,2.95178208717351
"441",3.72683373319964,1.86065719168598
"442",4.00484887489638,1.89099384361099
"443",1.45533415666153,0.809519825391961
"444",6.11118177853449,1.87941721152921
"445",9.69007159433485,3.10770266633929
"446",6.85537800996194,3.03573458575935
"447",6.85610644859453,3.33199979933949
"448",4.12849698433124,2.0083656866371
"449",14.4953251311185,5.35242664527693
"450",22.5924590478378,7.42660136929596
"451",13.7261182366327,4.63986361796162
"452",1.62483120687729,1.04557296390936
"453",1.47491007450516,0.934289247820854
"454",6.21497356051918,2.94493101394382
"455",52.8329541939664,16.3803725954914
"456",5.6232502901527,2.38896676992182
"457",3.38425778697397,1.48376319865332
"458",2.56147977917729,1.42698038405077
"459",5.75140511331119,2.42335120247445
"460",9.92482393183651,3.33810004573635
"461",48.453751182182,14.9848772097815
"462",8.24713345641258,3.30613730673241
"463",2.63919696135462,1.75249270054982
"464",18.7457316180751,6.77240266729675
"465",2.27713353385061,1.21101138340406
"466",7.03489771271746,2.71519440900526
"467",6.79002427963678,2.83302971538422
"468",4.44596929759509,1.92653777570186
"469",5.69419269227253,2.40327430570151
"470",8.4943528615698,2.93629754076016
"471",3.59040315462866,1.64059160775446
"472",5.75436529210512,2.26089209084782
"473",3.08640402492216,1.79655750557806
"474",5.05763617987514,2.18933053738431
"475",9.53721433527417,3.49102815423206
"476",6.85610644859453,3.33199979933949
"477",1.40242764532597,1.38395878747814
"478",6.27060088188601,2.95838132156355
"479",4.07302600466932,1.91580737241345
"480",2.57813809424672,1.50327523867847
"481",25.6292366412785,6.75088021263384
"482",53.2065555547976,14.6294246828241
"483",9.39380886237618,3.26131952061605
"484",7.43475838812715,2.90681298983183
"485",4.64205724243924,2.19642295802371
"486",11.5230461718155,3.60555223681326
"487",19.0324195473968,5.45639914800061
"488",35.6523491771638,10.0799703059952
"489",22.2550906137897,6.40225058547178
"490",49.4010717851256,10.7675427111145
"491",7.07342976090433,2.8654406018562
"492",4.78173324721079,1.91883379266358
"493",6.43205605355515,2.24577818495725
"494",16.7114359553745,4.63605628261993
"495",10.7805264869136,3.65272387634269
"496",10.3736622133142,3.53426690123956
"497",33.3384446832171,9.96682005675652
"498",5.12114996291992,2.06030660319464
"499",0,0
"500",10.8203728682301,3.42065779359193
"501",27.7662650375385,7.55523490985587
"502",44.1641215430646,11.8501650095668
"503",13.4975096473733,4.64995705626056
"504",28.7884866394923,8.07726616511968
"505",12.5981515071807,4.20742081711813
"506",58.8429385031571,15.3586653456904
"507",16.2536262582603,4.70676806789194
"508",30.2119938619561,8.39394479644721
"509",31.9470403327443,8.16573260548521
"510",16.9987486619758,5.31322248979048
"511",13.3621915892681,4.47985746708573
"512",9.21263365623926,3.0689073678354
"513",0.0988237991376804,0.40611023723181
"514",25.3373044660683,6.30210613605529
"515",14.9018615924337,4.26678823677384
"516",21.4966775041406,6.29515506776125
"517",9.3945373656609,3.45079262219966
"518",16.9007862658964,4.83909578024071
"519",8.52668358817999,2.83475697517245
"520",8.98268474750128,2.96482276248729
"521",53.9649509131247,15.2751680688598
"522",26.7834924874719,8.86548452061361
"523",40.3886560432071,12.2752311342626
"524",42.011258903721,11.4163303807108
"525",11.1718703700062,3.77041270376762
"526",3.19056517125564,2.19965480711282
"527",2.88648648864122,1.62352986482474
"528",45.0290841393641,10.6202027637857
"529",16.0908586358424,5.54396568384571
"530",3.96138370352029,1.77072927540801
"531",2.8960990343907,1.24470104686171
"532",6.13460699038919,2.69932997897491
"533",7.81824451371551,2.46441283023755
"534",12.1220043411482,3.51565861375045
"535",1.58615666411717,1.02859178257861
"536",3.11114475812953,1.47165676608577
"537",11.0570472311931,3.19488108649063
"538",5.3967534326971,2.10398897907979
"539",17.1280210607686,4.97017349668096
"540",5.84160481936551,2.68970459959114
"541",0,0
"542",10.1766739939492,3.83464081670745
"543",0.95922033540864,0.870673075132964
"544",3.86731087909866,1.84201769970781
"545",14.5836196227722,5.51209879372646
"546",8.20431050214559,2.81116388526155
"547",1.60777662293179,1.1021460197929
"548",4.06361715239938,2.17003968223746
"549",9.7163675965632,3.54777513258989
"550",6.5873684232248,2.63132515724638
"551",6.42126460388721,2.71471637241369
"552",0.390304307496183,0.754987691015633
"553",6.09958013560307,2.77946195810477
"554",6.57959940316108,2.63193356470162
"555",17.065336551043,5.54092840056908
"556",0.834305515101404,0.901173348557857
"557",2.16378287675096,1.54644183099086
"558",13.6469025726543,4.81528895477873
"559",6.67266926717261,2.66383007717473
"560",0,0
"561",0,0
"562",0.0988237991376804,0.40611023723181
"563",0,0
"564",0,0
"565",0.193632517964188,0.55476034282758
"566",1.22043690167617,0.927705631095974
"567",12.1752617211516,4.91163720516254
"568",0.239329737827935,0.609162775709353
"569",26.7407844734785,9.63880215981823
"570",0,0
"571",5.17690789529944,2.98952625611566
"572",18.0072502150796,7.36036599900197
"573",0.278763989605805,0.513144009105656
"574",2.62335300323348,1.3361794634434
"575",0,0
"576",3.67708032463598,2.16547755937509
"577",12.1204491764718,4.62670851367473
"578",0.988742378559834,0.986459759295611
"579",10.335648206359,4.17516113648808
"580",0,0
"581",0,0
"582",0.931233270518389,0.854661451397647
"583",1.68121538279769,1.22022935815955
"584",2.44087193013347,1.26833124384342
"585",8.49975571088361,3.90054618887957
"586",2.62108722180404,1.3871457178331
"587",5.71304289793691,2.64605812921676
"588",1.02506939743975,0.776504627536166
"589",1.65219125321814,1.05810148224737
"590",13.0071740193868,4.89605809483852
"591",2.56643361298321,1.71814935685051
"592",11.0561975932252,3.5124268007502
"593",7.46307932959216,2.76320411848456
"594",2.75405631101583,1.79895768435298
"595",82.2701380310927,25.1093714390527
"596",17.4007213414255,6.22748304358372
"597",33.6666380394399,9.11142445798548
"598",5.03166858533248,2.02891493590073
"599",147.700164384324,42.9241082044547
"600",1.69357483562888,1.07345214626118
"601",14.5652869136566,4.95326832897205
"602",17.9510965921896,5.06291194602777
"603",7.58325655597036,2.70383592356522
"604",12.5171842510991,4.40652871144334
"605",3.6737863714601,1.8433224678413
"606",7.93132459920168,3.29151190287754
"607",4.56742428329388,2.35550471001717
"608",10.0554239901194,4.225697351268
"609",18.0072502150796,7.36036599900197
"610",13.8347849809198,5.04933323017825
"611",9.06927585937057,4.39914843801068
"612",9.13447585174271,4.11263388383227
"613",6.28679063876331,2.74831673766667
"614",6.59169031621695,2.48375066157877
"615",0.252340664416761,0.4863805006672
"616",0,0
"617",1.96719784323982,1.34118170887648
"618",6.563551637982,3.22909110348022
"619",8.59496673925913,3.74518248699426
"620",0,0
"621",0,0
"622",5.39348239804353,2.44573414866717
"623",1.42025601011875,1.09831033266193
"624",2.88671644534842,1.54919480594074
"625",8.31646469057614,3.52131585313484
"626",0,0
"627",9.80304395316658,3.58181391438336
"628",8.33995646061903,3.02264156715656
"629",3.72653884528999,1.85818122706672
"630",7.21775813509398,2.59131694230301
"631",5.40361053932246,2.15288873980146
"632",8.23490943478751,2.93690274624654
"633",2.07202899474488,1.70961696494013
"634",3.19056517125564,2.19965480711282
"635",3.67054997246687,1.71619885699366
"636",31.7561915952206,11.135843671125
"637",8.13632866914742,2.51957384861959
"638",8.72361180574969,3.65734802558755
"639",8.99643105761894,2.75619840426081
"640",18.3447570107345,6.65299553961326
"641",11.2962637538501,3.22620068566644
"642",44.8895624963295,15.5265535930479
"643",6.03975186139654,2.8795087326581
"644",7.84648578735581,2.57404884496835
"645",3.34585003344255,1.90177818240707
"646",13.7852033663292,5.41957010600485
"647",3.2776078927687,1.5785057946763
"648",6.28316085408999,2.3026701984883
"649",7.99620636411911,2.7200240881674
"650",2.58098566149778,1.37584865724897
"651",5.99851700132693,2.08908843501108
"652",7.4954289230353,2.86805517996989
"653",1.74921995662682,1.16278959644944
"654",2.27691674901204,1.47399606961357
"655",18.0072502150796,7.36036599900197
"656",44.8895624963295,15.5265535930479
"657",6.17948825512288,2.45581191689534
"658",4.35037491814273,1.76696332580008
"659",7.44801555770899,3.23938614124284
"660",0.195058262771695,0.424063521231231
"661",5.08039061564643,2.26321477219862
"662",19.0863999581828,6.61470694461273
"663",4.57834368813374,1.83972375440926
"664",4.17127281055233,1.6693658333569
"665",1.92785628751477,1.44478917496051
"666",6.14557688210397,2.18799741160451
"667",8.49191347264958,3.18028808279909
"668",6.89674109911209,2.38565043950406
"669",5.75826815078768,2.49053648310941
"670",11.1310602070866,3.76775510310372
"671",8.38296584180682,3.34535152867426
"672",3.31015086614382,1.4940433572825
"673",8.80857377038058,3.12080402668198
"674",2.36149405375788,1.23844801439178
"675",2.88842989830362,1.39254465743965
"676",4.04151337666339,1.79549809273132
"677",3.09135099356119,1.5641857040588
"678",0.390304307496183,0.754987691015633
"679",16.3044169299646,6.20686762059414
"680",7.30115410151698,3.31749434634848
"681",7.18338420745564,2.97325321677683
"682",8.57408156973535,3.41581917050501
"683",12.0168088538854,4.07521509770663
"684",5.93354146392002,2.38442977605915
"685",3.1890422228171,1.45198430185472
"686",2.63524186394676,1.45283731489217
"687",5.83767441623024,2.45547151257913
"688",4.96930200693336,2.2994742905784
"689",1.89488984109714,1.1039699852717
"690",18.0072502150796,7.36036599900197
"691",0,0
"692",5.44407119370836,2.26403937213109
"693",6.11565058965489,2.43588514015142
"694",13.7318455546591,4.52832803170538
"695",197.691603893722,58.0479064216181
"696",18.5209639214489,4.66385051949792
"697",6.40146033565697,2.0406456414602
"698",21.1639808998369,5.66534491551112
"699",17.8936750404751,5.25731403982468
"700",0,0
"701",10.7773811815373,3.88363180585903
"702",2.60670194425432,1.51407495223871
"703",14.9112136109821,5.1068607767039
"704",34.4012229586083,11.9122457013102
"705",6.7305549572146,3.11973293560518
"706",9.06927585937057,4.39914843801068
"707",4.76488386469142,2.09624510392069
"708",43.9184066792569,14.3430746774511
"709",2.57928186541699,1.2787250075641
"710",23.6401530318231,7.49561162285899
"711",0.959409765740529,0.800449898026491
"712",2.56643361298321,1.71814935685051
"713",41.5457861481647,12.4992905511278
"714",41.1540030843247,10.3055797282593
"715",8.22757357856594,2.89399308886154
"716",0,0
"717",3.77851946079436,1.70184088162438
"718",3.00434893747269,1.59411480349598
"719",27.1357323402235,8.84419547295722
"720",0.893454479005757,0.833823727196009
"721",0.452449085914815,0.656502788351168
"722",10.0473451715961,3.2464058724151
"723",12.7729687039629,3.54620197179481
"724",7.58080278540557,2.63658823379449
"725",9.17967042999899,3.51699879015819
"726",12.6404121991552,4.02134886290616
"727",0,0
"728",0,0
"729",0,0
"730",0,0
"731",0,0
"732",0,0
"733",0,0
"734",0,0
"735",0,0
"736",0,0
"737",0,0
"738",0,0
"739",0,0
"740",0,0
"741",0,0
"742",0,0
"743",0,0
"744",0,0
"745",0,0
"746",0,0
"747",0,0
"748",0,0
"749",0,0
"750",0,0
"751",0,0
"752",0,0
"753",0,0
"754",0,0
"755",0,0
"756",0,0
"757",0,0
"758",0,0
"759",0,0
"760",0,0
"761",0,0
"762",0,0
